Zeit,Kanal A,Kanal B
(ms),(V),(A)

-0.02190700,-8.22473800,-0.85299230
-0.00142700,-8.22473800,-0.85299230
0.01905300,0.73244420,-0.85299230
0.03953300,0.73244420,-0.80797760
0.06001300,5.21866500,-0.76311530
0.08049300,5.21866500,-0.76311530
0.10097300,9.68962700,-0.76311530
0.12145300,9.68962700,-0.71810050
0.14193300,9.68962700,-0.71810050
0.16241300,14.17585000,-0.67308570
0.18289300,18.64681000,-0.67308570
0.20337300,18.64681000,-0.67308570
0.22385300,18.64681000,-0.62807090
0.24433300,23.11777000,-0.58320870
0.26481300,27.60399000,-0.58320870
0.28529300,27.60399000,-0.58320870
0.30577300,27.60399000,-0.53819390
0.32625300,27.60399000,-0.53819390
0.34673300,32.07495000,-0.53819390
0.36721300,36.56117000,-0.49317910
0.38769300,36.56117000,-0.49317910
0.40817300,36.56117000,-0.44816430
0.42865300,41.04739000,-0.44816430
0.44913300,45.51836000,-0.40330210
0.46961300,45.51836000,-0.40330210
0.49009300,45.51836000,-0.35828730
0.51057300,50.00458000,-0.35828730
0.53105300,54.47554000,-0.31327250
0.55153300,54.47554000,-0.31327250
0.57201300,54.47554000,-0.31327250
0.59249300,58.96176000,-0.26825770
0.61297300,58.96176000,-0.22339550
0.63345300,63.44798000,-0.22339550
0.65393300,63.44798000,-0.22339550
0.67441300,63.44798000,-0.17838070
0.69489299,63.44798000,-0.17838070
0.71537299,67.91895000,-0.13336590
0.73585299,72.40517000,-0.13336590
0.75633299,72.40517000,-0.13336590
0.77681299,72.40517000,-0.08835109
0.79729299,76.87613000,-0.04348888
0.81777299,81.36235000,-0.04348888
0.83825299,81.36235000,-0.04348888
0.85873299,81.36235000,0.00137333
0.87921299,81.36235000,0.00137333
0.89969299,81.36235000,0.00137333
0.92017299,85.84857000,0.04638813
0.94065299,90.31953000,0.04638813
0.96113299,90.31953000,0.09140294
0.98161299,90.31953000,0.13641770
1.00209299,94.80575000,0.18127990
1.02257299,94.80575000,0.18127990
1.04305299,99.27671000,0.18127990
1.06353299,99.27671000,0.22629480
1.08401299,99.27671000,0.22629480
1.10449299,103.76290000,0.27130960
1.12497299,103.76290000,0.27130960
1.14545299,108.24920000,0.31632440
1.16593299,108.24920000,0.31632440
1.18641299,108.24920000,0.31632440
1.20689299,108.24920000,0.36118660
1.22737299,112.72010000,0.36118660
1.24785299,117.20630000,0.36118660
1.26833299,117.20630000,0.40620140
1.28881299,117.20630000,0.40620140
1.30929299,117.20630000,0.40620140
1.32977299,117.20630000,0.45121620
1.35025299,121.69260000,0.49623100
1.37073299,126.16350000,0.49623100
1.39121299,126.16350000,0.49623100
1.41169299,130.64970000,0.54109320
1.43217299,126.16350000,0.54109320
1.45265299,130.64970000,0.58610800
1.47313299,130.64970000,0.58610800
1.49361299,135.12070000,0.58610800
1.51409299,135.12070000,0.63112270
1.53457299,139.60690000,0.63112270
1.55505299,139.60690000,0.67613760
1.57553299,144.09310000,0.72099980
1.59601299,144.09310000,0.72099980
1.61649299,144.09310000,0.72099980
1.63697299,148.56410000,0.76601460
1.65745299,148.56410000,0.76601460
1.67793299,153.05030000,0.76601460
1.69841299,153.05030000,0.81102940
1.71889299,153.05030000,0.81102940
1.73937299,153.05030000,0.85604420
1.75985299,153.05030000,0.85604420
1.78033299,162.00750000,0.90090640
1.80081299,162.00750000,0.90090640
1.82129299,162.00750000,0.90090640
1.84177299,166.49370000,0.94592120
1.86225299,166.49370000,0.94592120
1.88273299,166.49370000,0.99093600
1.90321299,170.96470000,0.99093600
1.92369299,170.96470000,0.99093600
1.94417299,170.96470000,1.03595100
1.96465299,175.45090000,1.08081300
1.98513299,179.92190000,1.08081300
2.00561299,179.92190000,1.08081300
2.02609299,179.92190000,1.08081300
2.04657299,179.92190000,1.12582800
2.06705299,184.40810000,1.12582800
2.08753299,184.40810000,1.17084300
2.10801299,188.89430000,1.17084300
2.12849299,188.89430000,1.17084300
2.14897299,188.89430000,1.21585700
2.16945299,193.36530000,1.21585700
2.18993299,197.85150000,1.26072000
2.21041299,197.85150000,1.26072000
2.23089299,197.85150000,1.30573400
2.25137299,197.85150000,1.30573400
2.27185299,202.32250000,1.35074900
2.29233299,202.32250000,1.35074900
2.31281299,202.32250000,1.35074900
2.33329298,206.80870000,1.39576400
2.35377298,206.80870000,1.39576400
2.37425298,211.29490000,1.44062600
2.39473298,211.29490000,1.44062600
2.41521298,215.76590000,1.44062600
2.43569298,215.76590000,1.44062600
2.45617298,215.76590000,1.48564100
2.47665298,220.25210000,1.48564100
2.49713298,220.25210000,1.53065600
2.51761298,224.73830000,1.48564100
2.53809298,224.73830000,1.53065600
2.55857298,224.73830000,1.57567100
2.57905298,224.73830000,1.62053300
2.59953298,229.20930000,1.62053300
2.62001298,229.20930000,1.62053300
2.64049298,233.69550000,1.62053300
2.66097298,233.69550000,1.62053300
2.68145298,238.16650000,1.66554800
2.70193298,233.69550000,1.66554800
2.72241298,238.16650000,1.71056200
2.74289298,238.16650000,1.71056200
2.76337298,242.65270000,1.71056200
2.78385298,242.65270000,1.75557700
2.80433298,242.65270000,1.75557700
2.82481298,242.65270000,1.75557700
2.84529298,242.65270000,1.80043900
2.86577298,247.13890000,1.80043900
2.88625298,251.60980000,1.80043900
2.90673298,251.60980000,1.80043900
2.92721298,251.60980000,1.84545400
2.94769298,251.60980000,1.84545400
2.96817298,256.09610000,1.89046900
2.98865298,256.09610000,1.93548400
3.00913298,256.09610000,1.89046900
3.02961298,260.56700000,1.93548400
3.05009298,260.56700000,1.93548400
3.07057298,260.56700000,1.98034600
3.09105298,260.56700000,1.98034600
3.11153298,260.56700000,1.98034600
3.13201298,265.05330000,1.98034600
3.15249298,265.05330000,1.98034600
3.17297298,269.53950000,2.02536100
3.19345298,269.53950000,2.02536100
3.21393298,269.53950000,2.02536100
3.23441298,269.53950000,2.02536100
3.25489298,274.01040000,2.07037600
3.27537298,274.01040000,2.11539100
3.29585298,278.49660000,2.11539100
3.31633298,278.49660000,2.11539100
3.33681298,278.49660000,2.16025300
3.35729298,278.49660000,2.16025300
3.37777298,278.49660000,2.16025300
3.39825298,278.49660000,2.16025300
3.41873298,278.49660000,2.16025300
3.43921298,282.96760000,2.20526700
3.45969298,278.49660000,2.20526700
3.48017298,287.45390000,2.20526700
3.50065298,282.96760000,2.20526700
3.52113298,287.45390000,2.25028200
3.54161298,287.45390000,2.25028200
3.56209298,287.45390000,2.25028200
3.58257298,287.45390000,2.29529700
3.60305298,287.45390000,2.29529700
3.62353298,287.45390000,2.29529700
3.64401298,291.94010000,2.34015900
3.66449298,291.94010000,2.34015900
3.68497298,291.94010000,2.34015900
3.70545298,296.41100000,2.34015900
3.72593298,291.94010000,2.34015900
3.74641298,296.41100000,2.34015900
3.76689298,296.41100000,2.38517400
3.78737298,296.41100000,2.38517400
3.80785298,296.41100000,2.34015900
3.82833298,296.41100000,2.38517400
3.84881298,296.41100000,2.38517400
3.86929298,296.41100000,2.38517400
3.88977298,296.41100000,2.43018900
3.91025298,296.41100000,2.43018900
3.93073298,300.89720000,2.43018900
3.95121298,300.89720000,2.43018900
3.97169298,300.89720000,2.47520400
3.99217297,300.89720000,2.47520400
4.01265297,300.89720000,2.47520400
4.03313297,305.38350000,2.47520400
4.05361297,305.38350000,2.47520400
4.07409297,305.38350000,2.47520400
4.09457297,305.38350000,2.52006600
4.11505297,305.38350000,2.52006600
4.13553297,305.38350000,2.52006600
4.15601297,305.38350000,2.52006600
4.17649297,305.38350000,2.52006600
4.19697297,305.38350000,2.52006600
4.21745297,305.38350000,2.52006600
4.23793297,305.38350000,2.52006600
4.25841297,305.38350000,2.52006600
4.27889297,305.38350000,2.56508100
4.29937297,309.85440000,2.56508100
4.31985297,305.38350000,2.56508100
4.34033297,309.85440000,2.61009600
4.36081297,305.38350000,2.56508100
4.38129297,305.38350000,2.56508100
4.40177297,309.85440000,2.61009600
4.42225297,309.85440000,2.61009600
4.44273297,309.85440000,2.61009600
4.46321297,309.85440000,2.61009600
4.48369297,309.85440000,2.61009600
4.50417297,309.85440000,2.61009600
4.52465297,309.85440000,2.61009600
4.54513297,309.85440000,2.61009600
4.56561297,309.85440000,2.61009600
4.58609297,309.85440000,2.65511000
4.60657297,309.85440000,2.65511000
4.62705297,309.85440000,2.65511000
4.64753297,309.85440000,2.65511000
4.66801297,309.85440000,2.65511000
4.68849297,309.85440000,2.65511000
4.70897297,309.85440000,2.65511000
4.72945297,309.85440000,2.69997200
4.74993297,309.85440000,2.65511000
4.77041297,309.85440000,2.65511000
4.79089297,309.85440000,2.65511000
4.81137297,309.85440000,2.69997200
4.83185297,309.85440000,2.65511000
4.85233297,309.85440000,2.65511000
4.87281297,309.85440000,2.65511000
4.89329297,309.85440000,2.65511000
4.91377297,309.85440000,2.69997200
4.93425297,314.34060000,2.69997200
4.95473297,314.34060000,2.69997200
4.97521297,309.85440000,2.69997200
4.99569297,314.34060000,2.69997200
5.01617297,309.85440000,2.69997200
5.03665297,314.34060000,2.69997200
5.05713297,314.34060000,2.69997200
5.07761297,314.34060000,2.69997200
5.09809297,309.85440000,2.69997200
5.11857297,309.85440000,2.69997200
5.13905297,314.34060000,2.69997200
5.15953297,309.85440000,2.69997200
5.18001297,314.34060000,2.69997200
5.20049297,309.85440000,2.69997200
5.22097297,309.85440000,2.69997200
5.24145297,314.34060000,2.69997200
5.26193297,314.34060000,2.69997200
5.28241297,309.85440000,2.69997200
5.30289297,314.34060000,2.69997200
5.32337297,314.34060000,2.69997200
5.34385297,314.34060000,2.69997200
5.36433297,314.34060000,2.69997200
5.38481297,314.34060000,2.69997200
5.40529297,314.34060000,2.69997200
5.42577297,309.85440000,2.69997200
5.44625297,314.34060000,2.69997200
5.46673297,314.34060000,2.74498700
5.48721297,309.85440000,2.69997200
5.50769297,314.34060000,2.74498700
5.52817297,314.34060000,2.74498700
5.54865297,314.34060000,2.74498700
5.56913297,309.85440000,2.74498700
5.58961297,314.34060000,2.74498700
5.61009297,314.34060000,2.74498700
5.63057296,314.34060000,2.69997200
5.65105296,309.85440000,2.74498700
5.67153296,309.85440000,2.74498700
5.69201296,314.34060000,2.74498700
5.71249296,314.34060000,2.74498700
5.73297296,314.34060000,2.74498700
5.75345296,314.34060000,2.74498700
5.77393296,314.34060000,2.74498700
5.79441296,314.34060000,2.74498700
5.81489296,314.34060000,2.74498700
5.83537296,309.85440000,2.74498700
5.85585296,309.85440000,2.74498700
5.87633296,314.34060000,2.74498700
5.89681296,309.85440000,2.79000200
5.91729296,314.34060000,2.74498700
5.93777296,309.85440000,2.74498700
5.95825296,309.85440000,2.74498700
5.97873296,309.85440000,2.74498700
5.99921296,309.85440000,2.79000200
6.01969296,305.38350000,2.74498700
6.04017296,309.85440000,2.74498700
6.06065296,309.85440000,2.79000200
6.08113296,309.85440000,2.79000200
6.10161296,309.85440000,2.79000200
6.12209296,305.38350000,2.79000200
6.14257296,305.38350000,2.79000200
6.16305296,305.38350000,2.79000200
6.18353296,305.38350000,2.79000200
6.20401296,305.38350000,2.79000200
6.22449296,305.38350000,2.79000200
6.24497296,305.38350000,2.79000200
6.26545296,300.89720000,2.79000200
6.28593296,300.89720000,2.74498700
6.30641296,300.89720000,2.74498700
6.32689296,300.89720000,2.74498700
6.34737296,296.41100000,2.79000200
6.36785296,296.41100000,2.79000200
6.38833296,296.41100000,2.74498700
6.40881296,296.41100000,2.79000200
6.42929296,296.41100000,2.74498700
6.44977296,291.94010000,2.79000200
6.47025296,291.94010000,2.74498700
6.49073296,287.45390000,2.74498700
6.51121296,287.45390000,2.74498700
6.53169296,287.45390000,2.74498700
6.55217296,287.45390000,2.74498700
6.57265296,287.45390000,2.74498700
6.59313296,282.96760000,2.69997200
6.61361296,282.96760000,2.74498700
6.63409296,278.49660000,2.69997200
6.65457296,278.49660000,2.69997200
6.67505296,278.49660000,2.69997200
6.69553296,274.01040000,2.69997200
6.71601296,274.01040000,2.69997200
6.73649296,269.53950000,2.69997200
6.75697296,269.53950000,2.69997200
6.77745296,269.53950000,2.69997200
6.79793296,269.53950000,2.69997200
6.81841296,269.53950000,2.65511000
6.83889296,265.05330000,2.65511000
6.85937296,260.56700000,2.65511000
6.87985296,260.56700000,2.65511000
6.90033296,260.56700000,2.65511000
6.92081296,260.56700000,2.65511000
6.94129296,256.09610000,2.61009600
6.96177296,256.09610000,2.61009600
6.98225296,256.09610000,2.61009600
7.00273296,256.09610000,2.61009600
7.02321296,251.60980000,2.56508100
7.04369296,251.60980000,2.56508100
7.06417296,251.60980000,2.56508100
7.08465296,251.60980000,2.56508100
7.10513296,251.60980000,2.56508100
7.12561296,242.65270000,2.52006600
7.14609296,242.65270000,2.52006600
7.16657296,242.65270000,2.52006600
7.18705296,242.65270000,2.52006600
7.20753296,242.65270000,2.52006600
7.22801296,242.65270000,2.52006600
7.24849296,242.65270000,2.47520400
7.26897295,238.16650000,2.47520400
7.28945295,238.16650000,2.47520400
7.30993295,238.16650000,2.47520400
7.33041295,233.69550000,2.47520400
7.35089295,233.69550000,2.47520400
7.37137295,233.69550000,2.43018900
7.39185295,233.69550000,2.43018900
7.41233295,233.69550000,2.43018900
7.43281295,229.20930000,2.43018900
7.45329295,224.73830000,2.38517400
7.47377295,224.73830000,2.38517400
7.49425295,224.73830000,2.38517400
7.51473295,224.73830000,2.38517400
7.53521295,224.73830000,2.38517400
7.55569295,224.73830000,2.38517400
7.57617295,220.25210000,2.34015900
7.59665295,215.76590000,2.34015900
7.61713295,215.76590000,2.34015900
7.63761295,215.76590000,2.34015900
7.65809295,215.76590000,2.34015900
7.67857295,215.76590000,2.34015900
7.69905295,206.80870000,2.34015900
7.71953295,211.29490000,2.29529700
7.74001295,206.80870000,2.34015900
7.76049295,206.80870000,2.29529700
7.78097295,206.80870000,2.29529700
7.80145295,202.32250000,2.29529700
7.82193295,202.32250000,2.25028200
7.84241295,202.32250000,2.25028200
7.86289295,197.85150000,2.25028200
7.88337295,197.85150000,2.25028200
7.90385295,197.85150000,2.20526700
7.92433295,193.36530000,2.20526700
7.94481295,188.89430000,2.20526700
7.96529295,188.89430000,2.20526700
7.98577295,188.89430000,2.16025300
8.00625295,188.89430000,2.16025300
8.02673295,184.40810000,2.16025300
8.04721295,184.40810000,2.16025300
8.06769295,184.40810000,2.16025300
8.08817295,179.92190000,2.16025300
8.10865295,179.92190000,2.11539100
8.12913295,179.92190000,2.11539100
8.14961295,175.45090000,2.11539100
8.17009295,170.96470000,2.07037600
8.19057295,170.96470000,2.07037600
8.21105295,170.96470000,2.07037600
8.23153295,166.49370000,2.07037600
8.25201295,166.49370000,2.02536100
8.27249295,162.00750000,2.02536100
8.29297295,162.00750000,2.02536100
8.31345295,162.00750000,1.98034600
8.33393295,162.00750000,1.98034600
8.35441295,157.52130000,2.02536100
8.37489295,153.05030000,1.98034600
8.39537295,153.05030000,1.98034600
8.41585295,153.05030000,1.98034600
8.43633295,153.05030000,1.93548400
8.45681295,148.56410000,1.93548400
8.47729295,148.56410000,1.89046900
8.49777295,144.09310000,1.89046900
8.51825295,144.09310000,1.89046900
8.53873295,144.09310000,1.89046900
8.55921295,139.60690000,1.89046900
8.57969295,135.12070000,1.84545400
8.60017295,135.12070000,1.84545400
8.62065295,135.12070000,1.80043900
8.64113295,130.64970000,1.84545400
8.66161295,130.64970000,1.80043900
8.68209295,130.64970000,1.80043900
8.70257295,126.16350000,1.80043900
8.72305295,126.16350000,1.80043900
8.74353295,121.69260000,1.75557700
8.76401295,117.20630000,1.75557700
8.78449295,117.20630000,1.75557700
8.80497295,117.20630000,1.71056200
8.82545295,112.72010000,1.71056200
8.84593295,108.24920000,1.66554800
8.86641295,108.24920000,1.66554800
8.88689295,108.24920000,1.66554800
8.90737295,108.24920000,1.66554800
8.92785294,99.27671000,1.62053300
8.94833294,99.27671000,1.62053300
8.96881294,99.27671000,1.62053300
8.98929294,94.80575000,1.62053300
9.00977294,94.80575000,1.57567100
9.03025294,94.80575000,1.57567100
9.05073294,94.80575000,1.57567100
9.07121294,90.31953000,1.53065600
9.09169294,90.31953000,1.53065600
9.11217294,85.84857000,1.48564100
9.13265294,81.36235000,1.48564100
9.15313294,81.36235000,1.48564100
9.17361294,81.36235000,1.44062600
9.19409294,81.36235000,1.44062600
9.21457294,81.36235000,1.44062600
9.23505294,76.87613000,1.44062600
9.25553294,76.87613000,1.39576400
9.27601294,72.40517000,1.39576400
9.29649294,72.40517000,1.39576400
9.31697294,67.91895000,1.35074900
9.33745294,67.91895000,1.35074900
9.35793294,63.44798000,1.35074900
9.37841294,63.44798000,1.30573400
9.39889294,63.44798000,1.30573400
9.41937294,58.96176000,1.30573400
9.43985294,58.96176000,1.30573400
9.46033294,54.47554000,1.26072000
9.48081294,54.47554000,1.26072000
9.50129294,50.00458000,1.26072000
9.52177294,50.00458000,1.21585700
9.54225294,50.00458000,1.26072000
9.56273294,45.51836000,1.21585700
9.58321294,45.51836000,1.17084300
9.60369294,45.51836000,1.17084300
9.62417294,41.04739000,1.12582800
9.64465294,36.56117000,1.12582800
9.66513294,36.56117000,1.12582800
9.68561294,32.07495000,1.08081300
9.70609294,27.60399000,1.08081300
9.72657294,27.60399000,1.03595100
9.74705294,27.60399000,1.03595100
9.76753294,27.60399000,1.03595100
9.78801294,23.11777000,0.99093600
9.80849294,23.11777000,0.99093600
9.82897294,18.64681000,0.94592120
9.84945294,14.17585000,0.94592120
9.86993294,14.17585000,0.94592120
9.89041294,9.68962700,0.90090640
9.91089294,9.68962700,0.90090640
9.93137294,9.68962700,0.90090640
9.95185294,5.21866500,0.85604420
9.97233294,5.21866500,0.85604420
9.99281294,0.73244420,0.85604420
10.01329294,0.73244420,0.81102940
10.03377294,-3.75377700,0.81102940
10.05425294,-8.22473800,0.76601460
10.07473294,-8.22473800,0.76601460
10.09521294,-8.22473800,0.72099980
10.11569294,-12.71096000,0.72099980
10.13617294,-12.71096000,0.72099980
10.15665294,-17.18192000,0.67613760
10.17713294,-17.18192000,0.67613760
10.19761294,-21.66814000,0.63112270
10.21809294,-26.15436000,0.63112270
10.23857294,-26.15436000,0.58610800
10.25905294,-26.15436000,0.58610800
10.27953294,-30.62533000,0.54109320
10.30001294,-35.11155000,0.54109320
10.32049294,-35.11155000,0.49623100
10.34097294,-35.11155000,0.54109320
10.36145294,-35.11155000,0.49623100
10.38193294,-39.58250000,0.49623100
10.40241294,-44.06873000,0.40620140
10.42289294,-44.06873000,0.40620140
10.44337294,-48.55495000,0.40620140
10.46385294,-48.55495000,0.36118660
10.48433294,-48.55495000,0.36118660
10.50481294,-53.02591000,0.31632440
10.52529294,-53.02591000,0.31632440
10.54577294,-53.02591000,0.31632440
10.56625293,-57.51213000,0.27130960
10.58673293,-61.98309000,0.27130960
10.60721293,-61.98309000,0.22629480
10.62769293,-61.98309000,0.22629480
10.64817293,-66.46931000,0.18127990
10.66865293,-66.46931000,0.18127990
10.68913293,-70.95554000,0.18127990
10.70961293,-70.95554000,0.13641770
10.73009293,-70.95554000,0.09140294
10.75057293,-75.42650000,0.09140294
10.77105293,-79.91272000,0.04638813
10.79153293,-79.91272000,0.04638813
10.81201293,-79.91272000,0.04638813
10.83249293,-79.91272000,0.00137333
10.85297293,-84.39894000,0.00137333
10.87345293,-84.39894000,-0.04348888
10.89393293,-88.86990000,-0.04348888
10.91441293,-88.86990000,-0.08835109
10.93489293,-88.86990000,-0.08835109
10.95537293,-93.35612000,-0.13336590
10.97585293,-97.82708000,-0.13336590
10.99633293,-97.82708000,-0.17838070
11.01681293,-97.82708000,-0.17838070
11.03729293,-97.82708000,-0.17838070
11.05777293,-102.31330000,-0.17838070
11.07825293,-106.79950000,-0.22339550
11.09873293,-106.79950000,-0.26825770
11.11921293,-106.79950000,-0.26825770
11.13969293,-106.79950000,-0.26825770
11.16017293,-111.27050000,-0.31327250
11.18065293,-115.75670000,-0.35828730
11.20113293,-115.75670000,-0.35828730
11.22161293,-115.75670000,-0.40330210
11.24209293,-115.75670000,-0.40330210
11.26257293,-120.22770000,-0.40330210
11.28305293,-120.22770000,-0.44816430
11.30353293,-124.71390000,-0.44816430
11.32401293,-124.71390000,-0.49317910
11.34449293,-124.71390000,-0.49317910
11.36497293,-124.71390000,-0.53819390
11.38545293,-129.20010000,-0.53819390
11.40593293,-133.67110000,-0.53819390
11.42641293,-133.67110000,-0.53819390
11.44689293,-133.67110000,-0.62807090
11.46737293,-133.67110000,-0.58320870
11.48785293,-138.15730000,-0.62807090
11.50833293,-138.15730000,-0.62807090
11.52881293,-138.15730000,-0.67308570
11.54929293,-142.62830000,-0.67308570
11.56977293,-142.62830000,-0.67308570
11.59025293,-147.11450000,-0.71810050
11.61073293,-151.60070000,-0.71810050
11.63121293,-151.60070000,-0.76311530
11.65169293,-151.60070000,-0.76311530
11.67217293,-151.60070000,-0.76311530
11.69265293,-156.07170000,-0.80797760
11.71313293,-160.55790000,-0.80797760
11.73361293,-160.55790000,-0.85299230
11.75409293,-160.55790000,-0.85299230
11.77457293,-160.55790000,-0.89800720
11.79505293,-165.02880000,-0.89800720
11.81553293,-169.51510000,-0.89800720
11.83601293,-169.51510000,-0.94302190
11.85649293,-169.51510000,-0.94302190
11.87697293,-169.51510000,-0.98788420
11.89745293,-174.00130000,-0.98788420
11.91793293,-174.00130000,-1.03289900
11.93841293,-178.47220000,-1.03289900
11.95889293,-178.47220000,-1.03289900
11.97937293,-178.47220000,-1.07791400
11.99985293,-182.95850000,-1.07791400
12.02033293,-187.44470000,-1.12292900
12.04081293,-187.44470000,-1.12292900
12.06129293,-187.44470000,-1.16779100
12.08177293,-187.44470000,-1.12292900
12.10225293,-191.91560000,-1.16779100
12.12273293,-191.91560000,-1.21280600
12.14321293,-196.40190000,-1.21280600
12.16369293,-196.40190000,-1.21280600
12.18417293,-196.40190000,-1.25782000
12.20465292,-196.40190000,-1.25782000
12.22513292,-200.87280000,-1.25782000
12.24561292,-200.87280000,-1.30283500
12.26609292,-205.35910000,-1.34769700
12.28657292,-205.35910000,-1.34769700
12.30705292,-205.35910000,-1.34769700
12.32753292,-209.84530000,-1.39271200
12.34801292,-214.31620000,-1.39271200
12.36849292,-209.84530000,-1.43772700
12.38897292,-214.31620000,-1.43772700
12.40945292,-214.31620000,-1.43772700
12.42993292,-214.31620000,-1.43772700
12.45041292,-218.80250000,-1.48274200
12.47089292,-223.27340000,-1.48274200
12.49137292,-223.27340000,-1.52760400
12.51185292,-223.27340000,-1.52760400
12.53233292,-223.27340000,-1.57261900
12.55281292,-227.75960000,-1.57261900
12.57329292,-232.24580000,-1.57261900
12.59377292,-227.75960000,-1.61763400
12.61425292,-232.24580000,-1.61763400
12.63473292,-232.24580000,-1.61763400
12.65521292,-236.71680000,-1.66264800
12.67569292,-236.71680000,-1.66264800
12.69617292,-241.20300000,-1.70751100
12.71665292,-241.20300000,-1.70751100
12.73713292,-241.20300000,-1.75252500
12.75761292,-245.67400000,-1.75252500
12.77809292,-241.20300000,-1.79754000
12.79857292,-245.67400000,-1.79754000
